,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
2062,1/8/2024 6:02:41 PM,machine-default,Local,Activation,{C2F03A33-21F5-47FA-B4BB-156362A2F239},{316CDED5-E4AE-4B15-9113-7055D84DCC97},DESKTOP-G9OQN9J,Huzaifa Khan,S-1-5-21-2357456403-69440970-327895868-1001,LocalHost (Using LRPC),Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy,S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708,,,,,,,
2063,1/8/2024 6:02:22 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2064,1/8/2024 6:02:22 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2065,1/8/2024 6:02:22 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2066,1/8/2024 6:02:22 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2067,1/8/2024 6:02:21 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2068,1/8/2024 6:02:21 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2069,1/8/2024 6:02:21 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2070,1/8/2024 6:01:27 PM,2024-01-08T14:56:27Z,RulesEngine,,,,,,,,,,,,,,,,
2071,1/8/2024 6:00:35 PM,Guest,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-501,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,12716,C:\Windows\System32\CompatTelRunner.exe,,,,,,,,,
2072,1/8/2024 6:00:32 PM,Windows Defender,SECURITY_PRODUCT_STATE_ON,,,,,,,,,,,,,,,,
2073,1/8/2024 6:00:30 PM,Security Intelligence Update for Microsoft Defender Antivirus - KB2267602 (Version 1.403.1833.0) - Current Channel (Broad),8aedc1a4-ea94-4536-b97f-30e775a24172,200,9482f4b4-e343-43b6-b170-9a65bc822c77,,,,,,,,,,,,,,
2074,1/8/2024 6:00:06 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2075,1/8/2024 6:00:06 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2076,1/8/2024 6:00:06 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2077,1/8/2024 6:00:06 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2078,1/8/2024 6:00:05 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2079,1/8/2024 6:00:05 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2080,1/8/2024 6:00:05 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2081,1/8/2024 6:00:05 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2082,1/8/2024 6:00:05 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2083,1/8/2024 6:00:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2084,1/8/2024 6:00:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2085,1/8/2024 6:00:04 PM,Security Intelligence Update for Microsoft Defender Antivirus - KB2267602 (Version 1.403.1833.0) - Current Channel (Broad),8aedc1a4-ea94-4536-b97f-30e775a24172,200,,,,,,,,,,,,,,,
2086,1/8/2024 6:00:04 PM,Subscription licensing service failed: -1073418154,,,,,,,,,,,,,,,,,
2087,1/8/2024 6:00:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2088,1/8/2024 6:00:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2089,1/8/2024 6:00:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2090,1/8/2024 6:00:04 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2091,1/8/2024 6:00:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2092,1/8/2024 6:00:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2093,1/8/2024 6:00:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2094,1/8/2024 6:00:03 PM,0ff1ce15-a989-479d-af46-f275c6370663,"
1: 064383fa-1538-491c-859b-0ecab169a0ab, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
2: 090506fc-50f8-4c00-b8c7-91982a2a7c99, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 0bc1dae4-6158-4a1c-a893-807665b934b2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 0c4e5e7a-b436-4776-bb89-88e4b14687e2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 149dbce7-a48e-44db-8364-a53386cd4580, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 1b686580-9fb1-4b88-bfba-eae7c0da31ad, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 2030a84d-d6c7-4968-8cec-cf4737acc337, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 26b6a7ce-b174-40aa-a114-316aa56ba9fc, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: 2f756d47-e1b1-4d2a-922b-4d76f35d007d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: 3ad61e22-e4fe-497f-bdb1-3e51bd872173, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: 41499869-4103-4d3b-9da6-d07df41b6e39, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: 46d2c0bd-f912-4ddc-8e67-b90eadc3f83c, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
13: 4cb3d290-d527-45c2-b079-26842762fdd3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
14: 65c607d5-e542-4f09-ad0b-40d6a88b2702, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
15: 6ae65b85-e04e-4368-80a7-786d5766325e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
16: 6e5db8a5-78e6-4953-b793-7422351afe88, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
17: 7a75647f-636f-4607-8e54-e1b7d1ad8930, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
18: 82e42cb5-1741-46fb-8f2f-ac8414741e8d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
19: 881d148a-610e-4f0a-8985-3be4c0db2b09, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
20: 8ded1da3-5206-4540-a862-e8473b65d742, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
21: a8119e32-b17c-4bd3-8950-7d1853f4b412, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
22: b322da9c-a2e2-4058-9e4e-f59a6970bd69, 1, 1 [(0 [0xC004E003, 0, 0], [( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)( 1 0x00000000)(?)( 2 0xC004F056 0 0 msft:rm/algorithm/volume/1.0 0x00000000 0)(?)(?)(?)(?)])(1 )(2 )(3 [0x00000000, 0, 0], [( 6 0xC004F009 30 0)( 1 0x00000000)( 6 0xC004F009 30 0)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)( 11 0x00000000 0xC004F056)])]
23: b6b47040-b38e-4be2-bf6a-dabf0c41540a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
24: bacd4614-5bef-4a5e-bafc-de4c788037a2, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
25: bb00f022-69da-4be3-968d-d9bcd41cf814, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
26: c5a706ac-9733-4061-8242-28eb639f1b29, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
27: db56dec3-34f2-4bc5-a7b9-ecc3cc51c12a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
28: dfc5a8b0-e9fd-43f7-b4ca-d63f1e749711, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
29: e3dacc06-3bc2-4e13-8e59-8e05f3232325, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
30: e538d623-c066-433d-a6b7-e0708b1fadf7, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
31: ff02e86c-fef0-4063-b39f-74275cddd7c3, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

",,,,,,,,,,,,,,,,
2095,1/8/2024 6:00:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(cert):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2096,1/8/2024 6:00:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,WindowsLive:(token):name=02vmbgejqceokzxl;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2097,1/8/2024 6:00:03 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,MicrosoftAccount:user=02vmbgejqceokzxl,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2098,1/8/2024 6:00:03 PM,,,,,,,,,,,,,,,,,,
2099,1/8/2024 6:00:02 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2100,1/8/2024 6:00:02 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2101,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2102,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2103,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2104,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2105,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2106,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2107,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2108,1/8/2024 6:00:01 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2109,1/8/2024 6:00:00 PM,2024-01-08T14:57:00Z,RulesEngine,,,,,,,,,,,,,,,,
2110,1/8/2024 6:00:00 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2111,1/8/2024 6:00:00 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2112,1/8/2024 6:00:00 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2113,1/8/2024 6:00:00 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2114,1/8/2024 6:00:00 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2115,1/8/2024 6:00:00 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2116,1/8/2024 5:59:47 PM,Service stopped,,,,,,,,,,,,,,,,,
2117,1/8/2024 5:59:39 PM,Security Intelligence Update for Microsoft Defender Antivirus - KB2267602 (Version 1.403.1833.0) - Current Channel (Broad),8aedc1a4-ea94-4536-b97f-30e775a24172,200,,,,,,,,,,,,,,,
2118,1/8/2024 5:59:35 PM,S-1-5-18,SYSTEM,NT AUTHORITY,999,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,,,,,,,,,,
2119,1/8/2024 5:59:35 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,S-1-5-18,SYSTEM,NT AUTHORITY,999,5,Advapi  ,Negotiate,-,00000000-0000-0000-0000-000000000000,-,-,0,656,C:\Windows\System32\services.exe
2120,1/8/2024 5:59:30 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2121,1/8/2024 5:59:30 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2122,1/8/2024 5:59:30 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2123,1/8/2024 5:59:30 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2124,1/8/2024 5:59:29 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(cert):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2125,1/8/2024 5:59:29 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,WindowsLive:(token):name=02alpzvmgrbheyan;serviceuri=*,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2126,1/8/2024 5:59:29 PM,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,MicrosoftAccount:user=02alpzvmgrbheyan,0,0,%%8100,3221226021,1/8/2024 5:57:08 PM,1192,,,,,,,
2127,1/8/2024 5:59:28 PM,,,,,,,,,,,,,,,,,,
2128,1/8/2024 5:59:22 PM,2024-01-08T14:56:22Z,RulesEngine,,,,,,,,,,,,,,,,
2129,1/8/2024 5:59:06 PM,Users,Builtin,S-1-5-32-545,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,10624,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{9E824569-E801-425F-AC50-30C768EEBB10}\EDGEMITMP_27424.tmp\setup.exe,,,,,,,,,
2130,1/8/2024 5:58:53 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2131,1/8/2024 5:58:53 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2132,1/8/2024 5:58:53 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2133,1/8/2024 5:58:52 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2134,1/8/2024 5:58:52 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2135,1/8/2024 5:58:52 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2136,1/8/2024 5:58:52 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2137,1/8/2024 5:58:51 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2138,1/8/2024 5:58:51 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2139,1/8/2024 5:58:51 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2140,1/8/2024 5:58:51 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2141,1/8/2024 5:58:50 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2142,1/8/2024 5:58:50 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2143,1/8/2024 5:58:49 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
2144,1/8/2024 5:58:46 PM,Huzaifa Khan,DESKTOP-G9OQN9J,S-1-5-21-2357456403-69440970-327895868-1001,S-1-5-21-2357456403-69440970-327895868-1001,Huzaifa Khan,DESKTOP-G9OQN9J,71809999,12584,C:\Windows\explorer.exe,,,,,,,,,
